# -*- mode: yaml; -*-
"@unocss/runtime": "https://github.com/unocss/unocss/releases"
"@unocss/scope": "https://github.com/unocss/unocss/releases"
"@unocss/transformer-attributify-jsx": "https://github.com/unocss/unocss/releases"
"@unocss/transformer-attributify-jsx-babel": "https://github.com/unocss/unocss/releases"
"@unocss/transformer-compile-class": "https://github.com/unocss/unocss/releases"
"@unocss/transformer-directives": "https://github.com/unocss/unocss/releases"
"@unocss/transformer-variant-group": "https://github.com/unocss/unocss/releases"
"@unocss/vite": "https://github.com/unocss/unocss/releases"
"@unocss/webpack": "https://github.com/unocss/unocss/releases"
"@vercel/build-utils": "https://github.com/vercel/vercel/releases"
"@vercel/client": "https://github.com/vercel/vercel/releases"
"@vercel/edge": "https://github.com/vercel/vercel/releases"
"@vercel/error-utils": "https://github.com/vercel/vercel/releases"
"@vercel/experimental-nft": "https://github.com/vercel/turbo/releases"
"@vercel/experimental-nft-next-plugin": "https://github.com/vercel/turbo/releases"
"@vercel/frameworks": "https://github.com/vercel/vercel/releases"
"@vercel/fs-detectors": "https://github.com/vercel/vercel/releases"
"@vercel/gatsby-plugin-vercel-analytics": "https://github.com/vercel/vercel/releases"
"@vercel/gatsby-plugin-vercel-builder": "https://github.com/vercel/vercel/releases"
"@vercel/go": "https://github.com/vercel/vercel/releases"
"@vercel/hydrogen": "https://github.com/vercel/vercel/releases"
"@vercel/next": "https://github.com/vercel/vercel/releases"
"@vercel/node": "https://github.com/vercel/vercel/releases"
"@vercel/python": "https://github.com/vercel/vercel/releases"
"@vercel/redwood": "https://github.com/vercel/vercel/releases"
"@vercel/remix-builder": "https://github.com/vercel/vercel/releases"
"@vercel/routing-utils": "https://github.com/vercel/vercel/releases"
"@vercel/ruby": "https://github.com/vercel/vercel/releases"
"@vercel/static-build": "https://github.com/vercel/vercel/releases"
"@vercel/static-config": "https://github.com/vercel/vercel/releases"
"@vercel/webpack-nft": "https://github.com/vercel/turbo/releases"
"@vitejs/plugin-legacy": "https://github.com/vitejs/vite/blob/-/packages/plugin-legacy/CHANGELOG.md"
"@vitejs/plugin-react": "https://github.com/vitejs/vite-plugin-react/blob/-/packages/plugin-react/CHANGELOG.md"
"@vitejs/plugin-react-swc": "https://github.com/vitejs/vite-plugin-react-swc/blob/-/CHANGELOG.md"
"@vitejs/plugin-vue": "https://github.com/vitejs/vite-plugin-vue/blob/-/packages/plugin-vue/CHANGELOG.md"
"@vitejs/plugin-vue-jsx": "https://github.com/vitejs/vite-plugin-vue/blob/-/packages/plugin-vue-jsx/CHANGELOG.md"
"@vitejs/plugin-vue2": "https://github.com/vitejs/vite-plugin-vue2/blob/-/CHANGELOG.md"
"@vitest/browser": "https://github.com/vitest-dev/vitest/releases"
"@vitest/coverage-istanbul": "https://github.com/vitest-dev/vitest/releases"
"@vitest/coverage-v8": "https://github.com/vitest-dev/vitest/releases"
"@vitest/expect": "https://github.com/vitest-dev/vitest/releases"
"@vitest/runner": "https://github.com/vitest-dev/vitest/releases"
"@vitest/snapshot": "https://github.com/vitest-dev/vitest/releases"
"@vitest/spy": "https://github.com/vitest-dev/vitest/releases"
"@vitest/ui": "https://github.com/vitest-dev/vitest/releases"
"@vitest/utils": "https://github.com/vitest-dev/vitest/releases"
"@vitest/web-worker": "https://github.com/vitest-dev/vitest/releases"
"@vitest/ws-client": "https://github.com/vitest-dev/vitest/releases"
"@vue/compat": "https://github.com/vuejs/core/blob/-/CHANGELOG.md"
"@vue/compiler-core": "https://github.com/vuejs/core/blob/-/CHANGELOG.md"
"@vue/compiler-dom": "https://github.com/vuejs/core/blob/-/CHANGELOG.md"
"@vue/compiler-sfc": "https://github.com/vuejs/core/blob/-/CHANGELOG.md"
"@vue/compiler-ssr": "https://github.com/vuejs/core/blob/-/CHANGELOG.md"
"@vue/reactivity": "https://github.com/vuejs/core/blob/-/CHANGELOG.md"
"@vue/reactivity-transform": "https://github.com/vuejs/core/blob/-/CHANGELOG.md"
"@vue/runtime-core": "https://github.com/vuejs/core/blob/-/CHANGELOG.md"
"@vue/runtime-dom": "https://github.com/vuejs/core/blob/-/CHANGELOG.md"
"@vue/server-renderer": "https://github.com/vuejs/core/blob/-/CHANGELOG.md"
"@vue/shared": "https://github.com/vuejs/core/blob/-/CHANGELOG.md"
"@vueuse/components": "https://github.com/vueuse/vueuse/releases"
"@vueuse/core": "https://github.com/vueuse/vueuse/releases"
"@vueuse/electron": "https://github.com/vueuse/vueuse/releases"
"@vueuse/firebase": "https://github.com/vueuse/vueuse/releases"
"@vueuse/head": "https://github.com/vueuse/head/releases"
"@vueuse/integrations": "https://github.com/vueuse/vueuse/releases"
"@vueuse/math": "https://github.com/vueuse/vueuse/releases"
"@vueuse/metadata": "https://github.com/vueuse/vueuse/releases"
"@vueuse/nuxt": "https://github.com/vueuse/vueuse/releases"
"@vueuse/router": "https://github.com/vueuse/vueuse/releases"
"@vueuse/rxjs": "https://github.com/vueuse/vueuse/releases"
"@vueuse/shared": "https://github.com/vueuse/vueuse/releases"
"@webpack-cli/configtest": "https://github.com/webpack/webpack-cli/blob/-/packages/configtest/CHANGELOG.md"
"@webpack-cli/generators": "https://github.com/webpack/webpack-cli/blob/-/packages/generators/CHANGELOG.md"
"@webpack-cli/info": "https://github.com/webpack/webpack-cli/blob/-/packages/info/CHANGELOG.md"
"@webpack-cli/serve": "https://github.com/webpack/webpack-cli/blob/-/packages/serve/CHANGELOG.md"
"@wooorm/starry-night": "https://github.com/wooorm/starry-night/releases"
"@xstyled/babel-preset-emotion-css-prop": "https://github.com/styled-components/xstyled/blob/-/packages/babel-preset-emotion-css-prop/CHANGELOG.md"
"@xstyled/core": "https://github.com/styled-components/xstyled/blob/-/packages/core/CHANGELOG.md"
"@xstyled/emotion": "https://github.com/styled-components/xstyled/blob/-/packages/emotion/CHANGELOG.md"
"@xstyled/prop-types": "https://github.com/styled-components/xstyled/blob/-/packages/prop-types/CHANGELOG.md"
"@xstyled/styled-components": "https://github.com/styled-components/xstyled/blob/-/packages/styled-components/CHANGELOG.md"
"@xstyled/system": "https://github.com/styled-components/xstyled/blob/-/packages/system/CHANGELOG.md"
"@xstyled/util": "https://github.com/styled-components/xstyled/blob/-/packages/util/CHANGELOG.md"
"accepts": "https://github.com/jshttp/accepts/blob/-/HISTORY.md"
"acorn": "https://github.com/acornjs/acorn/blob/-/acorn/CHANGELOG.md"
"acorn-loose": "https://github.com/acornjs/acorn/blob/-/acorn-loose/CHANGELOG.md"
"acorn-walk": "https://github.com/acornjs/acorn/blob/-/acorn-walk/CHANGELOG.md"
"active-win": "https://github.com/sindresorhus/active-win/releases"
"active-win-cli": none
"agent-base": "https://github.com/TooTallNate/proxy-agents/blob/-/packages/agent-base/CHANGELOG.md"
"ajv": "https://github.com/ajv-validator/ajv/releases"
"ajv-keywords": "https://github.com/ajv-validator/ajv-keywords/releases"
"alfy": "https://github.com/sindresorhus/alfy/releases"
"animejs": "https://github.com/juliangarnier/anime/releases"
"ansi": "https://github.com/TooTallNate/ansi.js/blob/-/History.md"
"ansi-escapes": "https://github.com/sindresorhus/ansi-escapes/releases"
"ansi-regex": "https://github.com/chalk/ansi-regex/releases"
"ansi-styles": "https://github.com/chalk/ansi-styles/releases"
"ansicolors": none
"ansistyles": none
"anymatch": "https://github.com/micromatch/anymatch/releases"
"argparse": "https://github.com/nodeca/argparse/blob/-/CHANGELOG.md"
"array-flatten": "https://github.com/blakeembrey/array-flatten/releases"
"array-union": "https://github.com/sindresorhus/array-union/releases"
"art": none
"astro": "https://github.com/withastro/astro/blob/-/packages/astro/CHANGELOG.md"
"astro-compressor": "https://github.com/sondr3/astro-compressor/blob/-/CHANGELOG.md"
"astro-i18next": "https://github.com/yassinedoghri/astro-i18next/blob/-/CHANGELOG.md"
"astro-vscode": "https://github.com/withastro/language-tools/blob/-/packages/vscode/CHANGELOG.md"
"async": "https://github.com/caolan/async/blob/-/CHANGELOG.md"
"async-done": "https://github.com/gulpjs/async-done/blob/-/CHANGELOG.md"
"async-es": "https://github.com/caolan/async/blob/-/CHANGELOG.md"
"async-once": "https://github.com/gulpjs/async-once/blob/-/CHANGELOG.md"
"async-settle": "https://github.com/gulpjs/async-settle/blob/-/CHANGELOG.md"
"auto-changelog": "https://github.com/cookpete/auto-changelog/blob/-/CHANGELOG.md"
"autoprefixer": "https://github.com/postcss/autoprefixer/blob/-/CHANGELOG.md"
"avsc": none
"axios": "https://github.com/axios/axios/blob/-/CHANGELOG.md"
"babel-jest": "https://github.com/jestjs/jest/blob/-/CHANGELOG.md"
"babel-plugin-jest-hoist": "https://github.com/jestjs/jest/blob/-/CHANGELOG.md"
"babel-plugin-module-resolver": "https://github.com/tleunen/babel-plugin-module-resolver/blob/-/CHANGELOG.md"
"babel-plugin-optimize-obj-str": none
"babel-plugin-react-native-web": none
"babel-plugin-styled-components": "https://github.com/styled-components/babel-plugin-styled-components/releases"
"babel-preset-expo": "https://github.com/expo/expo/blob/-/packages/babel-preset-expo/CHANGELOG.md"
"babel-preset-jest": "https://github.com/jestjs/jest/blob/-/CHANGELOG.md"
"bach": "https://github.com/gulpjs/bach/blob/-/CHANGELOG.md"
"balanced-match": "https://github.com/juliangruber/balanced-match/releases"
"base-x": none
"basic-auth": "https://github.com/jshttp/basic-auth/blob/-/HISTORY.md"
"bech32": none
"better-sqlite3": "https://github.com/WiseLibs/better-sqlite3/releases"
"better-stats": "https://github.com/gulpjs/better-stats/releases"
"binary-extensions": "https://github.com/sindresorhus/binary-extensions/releases"
"bl": "https://github.com/rvagg/bl/blob/-/CHANGELOG.md"
"bluebird": "http://bluebirdjs.com/docs/changelog.html"
"bn.js": "https://github.com/indutny/bn.js/blob/-/CHANGELOG.md"
"body-parser": "https://github.com/expressjs/body-parser/blob/-/HISTORY.md"
"boxen": "https://github.com/sindresorhus/boxen/releases"
"boxen-cli": "https://github.com/sindresorhus/boxen-cli/releases"
"brace-expansion": none
"braces": "https://github.com/micromatch/braces/blob/-/CHANGELOG.md"
"browserslist": "https://github.com/browserslist/browserslist/blob/-/CHANGELOG.md"
"bs58": "https://github.com/cryptocoinjs/bs58/blob/-/CHANGELOG.md"
"bs58check": none
"buffer": none
"bun": "https://github.com/oven-sh/bun/releases"
"bytes": "https://github.com/visionmedia/bytes.js/blob/-/History.md"
"c12": "https://github.com/unjs/c12/blob/-/CHANGELOG.md"
"cac": "https://github.com/cacjs/cac/releases"
"cache-conf": none
"call-bind": "https://github.com/ljharb/call-bind/blob/-/CHANGELOG.md"
"callsites": "https://github.com/sindresorhus/callsites/releases"
"camelcase": "https://github.com/sindresorhus/camelcase/releases"
"camelcase-keys": "https://github.com/sindresorhus/camelcase-keys/releases"
"caniuse-db": none
"caniuse-lite": none
"capture-website": "https://github.com/sindresorhus/capture-website/releases"
"capture-website-cli": "https://github.com/sindresorhus/capture-website-cli/releases"
"carbon-components": "https://github.com/carbon-design-system/carbon/releases"
"carbon-components-react": "https://github.com/carbon-design-system/carbon/releases"
"carbon-components-svelte": "https://github.com/carbon-design-system/carbon-icons-svelte/blob/-/CHANGELOG.md"
"carbon-icons-svelte": "https://github.com/carbon-design-system/carbon-icons-svelte/blob/-/CHANGELOG.md"
"carbon-pictograms-svelte": "https://github.com/carbon-design-system/carbon-pictograms-svelte/blob/-/CHANGELOG.md"
"carbon-preprocess-svelte": "https://github.com/carbon-design-system/carbon-preprocess-svelte/blob/-/CHANGELOG.md"
"cardinal": none
"chalk": "https://github.com/chalk/chalk/releases"
"chalk-animation": "https://github.com/bokub/chalk-animation/releases"
"chalk-cli": "https://github.com/chalk/chalk-cli/releases"
"chalk-pipe": "https://github.com/LitoMore/chalk-pipe/releases"
"chalk-template": "https://github.com/chalk/chalk-template/releases"
"changelogen": "https://github.com/unjs/changelogen/blob/-/CHANGELOG.md"
"cheerio": "https://github.com/cheeriojs/cheerio/releases"
"chokidar": "https://github.com/paulmillr/chokidar/releases"
"chokidar-cli": "https://github.com/open-cli-tools/chokidar-cli/releases"
"chownr": none
"ci-info": "https://github.com/watson/ci-info/blob/-/CHANGELOG.md"
"citty": "https://github.com/unjs/citty/blob/-/CHANGELOG.md"
"classnames": "https://github.com/JedWatson/classnames/blob/-/HISTORY.md"
"cli-boxes": "https://github.com/sindresorhus/cli-boxes/releases"
"cli-highlight": "https://github.com/felixfbecker/cli-highlight/releases"
"cli-spinners": "https://github.com/sindresorhus/cli-spinners/releases"
"cli-truncate": "https://github.com/sindresorhus/cli-truncate/releases"
"clipboard": "https://github.com/zenorocha/clipboard.js/releases"
"clipboard-cli": "https://github.com/sindresorhus/clipboard-cli/releases"
"clipboardy": "https://github.com/sindresorhus/clipboardy/releases"
"cliui": "https://github.com/yargs/cliui/blob/-/CHANGELOG.md"
"clone-buffer": "https://github.com/gulpjs/clone-buffer/releases"
"clsx": "https://github.com/lukeed/clsx/releases"
"color-convert": none
"color-name": "https://github.com/colorjs/color-name/releases"
"color-space": "https://github.com/colorjs/color-space/releases"
"colors": "https://github.com/Marak/colors.js/blob/-/ROADMAP.md"
"commander": "https://github.com/tj/commander.js/blob/-/CHANGELOG.md"
"commitlint": "https://github.com/conventional-changelog/commitlint/blob/-/CHANGELOG.md"
"commitlint-config-angular": "https://github.com/conventional-changelog/commitlint/blob/-/@alias/commitlint-config-angular/CHANGELOG.md"
"commitlint-config-lerna-scopes": "https://github.com/conventional-changelog/commitlint/blob/-/@alias/commitlint-config-lerna-scopes/CHANGELOG.md"
"commitlint-config-nx-scopes": "https://github.com/conventional-changelog/commitlint/blob/-/@alias/commitlint-config-nx-scopes/CHANGELOG.md"
"commitlint-config-patternplate": "https://github.com/conventional-changelog/commitlint/blob/-/@alias/commitlint-config-patternplate/CHANGELOG.md"
"commonmark": "https://github.com/commonmark/commonmark.js/releases"
"compare-urls": "https://github.com/sindresorhus/compare-urls/releases"
"compressible": "https://github.com/jshttp/compressible/blob/-/HISTORY.md"
"concat-map": "https://github.com/ljharb/concat-map/blob/-/CHANGELOG.md"
"concurrently": "https://github.com/open-cli-tools/concurrently/releases"
"conf": "https://github.com/sindresorhus/conf/releases"
"config": "https://github.com/node-config/node-config/releases"
"consola": "https://github.com/unjs/consola/blob/-/CHANGELOG.md"
"content-disposition": "https://github.com/jshttp/content-disposition/blob/-/HISTORY.md"
"content-type": "https://github.com/jshttp/content-type/blob/-/HISTORY.md"
"convert-source-map": none
"cookie": "https://github.com/jshttp/cookie/blob/-/HISTORY.md"
"copy-props": "https://github.com/gulpjs/copy-props/blob/-/CHANGELOG.md"
"copy-text-to-clipboard": "https://github.com/sindresorhus/copy-text-to-clipboard/releases"
"cordova-sqlite-storage": "https://github.com/storesafe/cordova-sqlite-storage/blob/-/CHANGES.md"
"core-js": "https://github.com/zloirock/core-js/blob/-/CHANGELOG.md"
"core-js-builder": "https://github.com/zloirock/core-js/blob/-/CHANGELOG.md"
"core-js-bundle": "https://github.com/zloirock/core-js/blob/-/CHANGELOG.md"
"core-js-compat": "https://github.com/zloirock/core-js/blob/-/CHANGELOG.md"
"core-js-pure": "https://github.com/zloirock/core-js/blob/-/CHANGELOG.md"
"core-util-is": none
"cosmiconfig": "https://github.com/cosmiconfig/cosmiconfig/blob/-/CHANGELOG.md"
"cpy": "https://github.com/sindresorhus/cpy/releases"
"create-next-app": "https://github.com/vercel/next.js/releases"
"create-qwik": "https://github.com/BuilderIO/qwik/releases"
"create-remix": "https://remix.run/docs/en/main/start/changelog"
"create-svelte": "https://github.com/sveltejs/kit/blob/-/packages/create-svelte/CHANGELOG.md"
"create-turbo": "https://github.com/vercel/turbo/releases"
"create-vite": "https://github.com/vitejs/vite/blob/-/packages/create-vite/CHANGELOG.md"
"cross-env": "https://github.com/kentcdodds/cross-env/releases"
"cross-spawn": "https://github.com/moxystudio/node-cross-spawn/blob/-/CHANGELOG.md"
"crypto-hash": "https://github.com/sindresorhus/crypto-hash/releases"
"css-blank-pseudo": "https://github.com/csstools/postcss-plugins/blob/-/plugins/css-blank-pseudo/CHANGELOG.md"
"css-has-pseudo": "https://github.com/csstools/postcss-plugins/blob/-/plugins/css-has-pseudo/CHANGELOG.md"
"css-prefers-color-scheme": "https://github.com/csstools/postcss-plugins/blob/-/plugins/css-prefers-color-scheme/CHANGELOG.md"
"css-select": "https://github.com/fb55/css-select/releases"
"css-size": "https://github.com/cssnano/cssnano/blob/-/packages/css-size/CHANGELOG.md"
"css.gg": "https://github.com/astrit/css.gg/blob/-/CHANGELOG.md"
"cssdb": "https://github.com/csstools/cssdb/blob/-/CHANGELOG.md"
"cssnano": "https://github.com/cssnano/cssnano/blob/-/packages/cssnano/CHANGELOG.md"
"cssnano-preset-advanced": "https://github.com/cssnano/cssnano/blob/-/packages/cssnano-preset-advanced/CHANGELOG.md"
"cssnano-preset-default": "https://github.com/cssnano/cssnano/blob/-/packages/cssnano-preset-default/CHANGELOG.md"
"cssnano-preset-lite": "https://github.com/cssnano/cssnano/blob/-/packages/cssnano-preset-lite/CHANGELOG.md"
"cssnano-utils": "https://github.com/cssnano/cssnano/blob/-/packages/cssnano-utils/CHANGELOG.md"
"csvtojson": "https://github.com/Keyang/node-csvtojson/releases"
"d3": "https://github.com/d3/d3/releases"
"daisyui": "https://github.com/saadeghi/daisyui/blob/-/CHANGELOG.md"
"data-uri-to-buffer": "https://github.com/TooTallNate/proxy-agents/blob/-/packages/data-uri-to-buffer/CHANGELOG.md"
"date-fns": "https://date-fns.org/docs/Change-Log"
"dayjs": "https://github.com/iamkun/dayjs/blob/dev/CHANGELOG.md"
"deasync": "https://github.com/abbr/deasync/releases"
"debug": "https://github.com/debug-js/debug/releases"
"decamelize": "https://github.com/sindresorhus/decamelize/releases"
"decap-cms": "https://github.com/decaporg/decap-cms/blob/-/packages/decap-cms/CHANGELOG.md"
"decap-cms-app": "https://github.com/decaporg/decap-cms/blob/-/packages/decap-cms-app/CHANGELOG.md"
"decap-cms-backend-azure": "https://github.com/decaporg/decap-cms/blob/-/packages/decap-cms-backend-azure/CHANGELOG.md"
"decap-cms-backend-bitbucket": "https://github.com/decaporg/decap-cms/blob/-/packages/decap-cms-backend-bitbucket/CHANGELOG.md"
"decap-cms-backend-git-gateway": "https://github.com/decaporg/decap-cms/blob/-/packages/decap-cms-backend-git-gateway/CHANGELOG.md"
"decap-cms-backend-github": "https://github.com/decaporg/decap-cms/blob/-/packages/decap-cms-backend-github/CHANGELOG.md"
"decap-cms-backend-gitlab": "https://github.com/decaporg/decap-cms/blob/-/packages/decap-cms-backend-gitlab/CHANGELOG.md"
"decap-cms-backend-proxy": "https://github.com/decaporg/decap-cms/blob/-/packages/decap-cms-backend-proxy/CHANGELOG.md"
"decap-cms-backend-test": "https://github.com/decaporg/decap-cms/blob/-/packages/decap-cms-backend-test/CHANGELOG.md"
"decap-cms-core": "https://github.com/decaporg/decap-cms/blob/-/packages/decap-cms-core/CHANGELOG.md"
"decap-cms-default-exports": "https://github.com/decaporg/decap-cms/blob/-/packages/decap-cms-default-exports/CHANGELOG.md"
"decap-cms-editor-component-image": "https://github.com/decaporg/decap-cms/blob/-/packages/decap-cms-editor-component-image/CHANGELOG.md"
"decap-cms-lib-auth": "https://github.com/decaporg/decap-cms/blob/-/packages/decap-cms-lib-auth/CHANGELOG.md"
"decap-cms-lib-util": "https://github.com/decaporg/decap-cms/blob/-/packages/decap-cms-lib-util/CHANGELOG.md"
"decap-cms-lib-widgets": "https://github.com/decaporg/decap-cms/blob/-/packages/decap-cms-lib-widgets/CHANGELOG.md"
"decap-cms-locales": "https://github.com/decaporg/decap-cms/blob/-/packages/decap-cms-locales/CHANGELOG.md"
"decap-cms-media-library-cloudinary": "https://github.com/decaporg/decap-cms/blob/-/packages/decap-cms-media-library-cloudinary/CHANGELOG.md"
"decap-cms-media-library-uploadcare": "https://github.com/decaporg/decap-cms/blob/-/packages/decap-cms-media-library-uploadcare/CHANGELOG.md"
"decap-cms-ui-default": "https://github.com/decaporg/decap-cms/blob/-/packages/decap-cms-ui-default/CHANGELOG.md"
"decap-cms-widget-boolean": "https://github.com/decaporg/decap-cms/blob/-/packages/decap-cms-widget-boolean/CHANGELOG.md"
"decap-cms-widget-code": "https://github.com/decaporg/decap-cms/blob/-/packages/decap-cms-widget-code/CHANGELOG.md"
"decap-cms-widget-colorstring": "https://github.com/decaporg/decap-cms/blob/-/packages/decap-cms-widget-colorstring/CHANGELOG.md"
"decap-cms-widget-datetime": "https://github.com/decaporg/decap-cms/blob/-/packages/decap-cms-widget-datetime/CHANGELOG.md"
"decap-cms-widget-file": "https://github.com/decaporg/decap-cms/blob/-/packages/decap-cms-widget-file/CHANGELOG.md"
"decap-cms-widget-image": "https://github.com/decaporg/decap-cms/blob/-/packages/decap-cms-widget-image/CHANGELOG.md"
"decap-cms-widget-list": "https://github.com/decaporg/decap-cms/blob/-/packages/decap-cms-widget-list/CHANGELOG.md"
"decap-cms-widget-map": "https://github.com/decaporg/decap-cms/blob/-/packages/decap-cms-widget-map/CHANGELOG.md"
"decap-cms-widget-markdown": "https://github.com/decaporg/decap-cms/blob/-/packages/decap-cms-widget-markdown/CHANGELOG.md"
"decap-cms-widget-number": "https://github.com/decaporg/decap-cms/blob/-/packages/decap-cms-widget-number/CHANGELOG.md"
"decap-cms-widget-object": "https://github.com/decaporg/decap-cms/blob/-/packages/decap-cms-widget-object/CHANGELOG.md"
"decap-cms-widget-relation": "https://github.com/decaporg/decap-cms/blob/-/packages/decap-cms-widget-relation/CHANGELOG.md"
"decap-cms-widget-select": "https://github.com/decaporg/decap-cms/blob/-/packages/decap-cms-widget-select/CHANGELOG.md"
"decap-cms-widget-string": "https://github.com/decaporg/decap-cms/blob/-/packages/decap-cms-widget-string/CHANGELOG.md"
"decap-cms-widget-text": "https://github.com/decaporg/decap-cms/blob/-/packages/decap-cms-widget-text/CHANGELOG.md"
"decap-server": "https://github.com/decaporg/decap-cms/blob/-/packages/decap-server/CHANGELOG.md"
"default-resolution": "https://github.com/gulpjs/default-resolution/blob/-/CHANGELOG.md"
"define-property": "https://github.com/jonschlinkert/define-property/blob/-/CHANGELOG.md"
"defu": "https://github.com/unjs/defu/blob/-/CHANGELOG.md"
"degenerator": "https://github.com/TooTallNate/proxy-agents/blob/-/packages/degenerator/CHANGELOG.md"
"del": "https://github.com/sindresorhus/del/releases"
"del-cli": "https://github.com/sindresorhus/del-cli/releases"
"delay": "https://github.com/sindresorhus/delay/releases"
"delayed-stream": "https://github.com/felixge/node-delayed-stream/releases"
"depd": "https://github.com/dougwilson/nodejs-depd/blob/-/History.md"
"destr": "https://github.com/unjs/destr/blob/-/CHANGELOG.md"
"devtools-detect": "https://github.com/sindresorhus/devtools-detect/releases"
"diff": "https://github.com/kpdecker/jsdiff/blob/-/release-notes.md"
"diff-sequences": "https://github.com/jestjs/jest/blob/-/CHANGELOG.md"
"doctrine": "https://github.com/eslint/doctrine/releases"
"documentation": "https://github.com/documentationjs/documentation/blob/-/CHANGELOG.md"
"docusaurus": "https://github.com/facebook/docusaurus/releases"
"dom-serializer": "https://github.com/cheeriojs/dom-serializer/releases"
"domhandler": "https://github.com/fb55/domhandler/releases"
"domino": "https://github.com/fgnass/domino/blob/-/CHANGELOG.md"
"domutils": "https://github.com/fb55/domutils/releases"
"dot-prop": "https://github.com/sindresorhus/dot-prop/releases"
"dotenv": "https://github.com/motdotla/dotenv/blob/-/CHANGELOG.md"
"dumi": "https://github.com/umijs/dumi/releases"
"each-props": "https://github.com/gulpjs/each-props/blob/-/CHANGELOG.md"
"electron-better-ipc": "https://github.com/sindresorhus/electron-better-ipc/releases"
"electron-context-menu": "https://github.com/sindresorhus/electron-context-menu/releases"
"electron-debug": "https://github.com/sindresorhus/electron-debug/releases"
"electron-dl": "https://github.com/sindresorhus/electron-dl/releases"
"electron-packager": "https://github.com/electron/electron-packager/releases"
"electron-serve": "https://github.com/sindresorhus/electron-serve/releases"
"electron-store": "https://github.com/sindresorhus/electron-store/releases"
"electron-timber": none
"electron-to-chromium": none
"electron-unhandled": "https://github.com/sindresorhus/electron-unhandled/releases"
"electron-util": "https://github.com/sindresorhus/electron-util/releases"
# FIXME: metapackage
"ember": "https://github.com/emberjs/ember.js/blob/-/CHANGELOG.md"
"ember-cli": "https://github.com/ember-cli/ember-cli/blob/-/CHANGELOG.md"
"ember-cli-babel": "https://github.com/babel/ember-cli-babel/blob/-/CHANGELOG.md"
"ember-cli-htmlbars": "https://github.com/ember-cli/ember-cli-htmlbars/blob/-/CHANGELOG.md"
"ember-data": "https://github.com/emberjs/data/blob/-/CHANGELOG.md"
"ember-source": "https://github.com/emberjs/ember.js/blob/-/CHANGELOG.md"
"emittery": "https://github.com/sindresorhus/emittery/releases"
"emoj": "https://github.com/sindresorhus/emoj/releases"
"emoji-regex": none
"emoji-test-regex-pattern": none
"empty-dir": "https://github.com/gulpjs/empty-dir/blob/-/CHANGELOG.md"
"empty-trash": "https://github.com/sindresorhus/empty-trash/releases"
"empty-trash-cli": "https://github.com/sindresorhus/empty-trash-cli/releases"
"enhanced-resolve": "https://github.com/webpack/enhanced-resolve/releases"
"entities": "https://github.com/fb55/entities/releases"
"esbuild": "https://github.com/evanw/esbuild/blob/-/CHANGELOG.md"
"esbuild-plugin-glslx": none
"esbuild-plugin-pino": "https://github.com/davipon/esbuild-plugin-pino/blob/-/CHANGELOG.md"
"escape-string-regexp": "https://github.com/sindresorhus/escape-string-regexp/releases"
"eslint": "https://github.com/eslint/eslint/blob/-/CHANGELOG.md"
"eslint-config-gulp": "https://github.com/gulpjs/eslint-config-gulp/releases"
"eslint-config-next": "https://github.com/vercel/next.js/releases"
"eslint-config-postcss": "https://github.com/postcss/eslint-config-postcss/blob/-/CHANGELOG.md"
"eslint-config-prettier": "https://github.com/prettier/eslint-config-prettier/blob/-/CHANGELOG.md"
"eslint-config-turbo": "https://github.com/vercel/turbo/releases"
"eslint-config-universe": "https://github.com/expo/expo/blob/-/packages/eslint-config-universe/CHANGELOG.md"
"eslint-plugin-jsdoc": "https://github.com/gajus/eslint-plugin-jsdoc/releases"
"eslint-plugin-lodash": "https://github.com/wix-incubator/eslint-plugin-lodash/blob/-/CHANGELOG.md"
"eslint-plugin-qwik": "https://github.com/BuilderIO/qwik/releases"
"eslint-plugin-svelte": "https://github.com/sveltejs/eslint-plugin-svelte/blob/-/CHANGELOG.md"
"eslint-plugin-turbo": "https://github.com/vercel/turbo/releases"
"eslint-plugin-unicorn": "https://github.com/sindresorhus/eslint-plugin-unicorn/releases"
"eslint-scope": "https://github.com/eslint/eslint-scope/blob/-/CHANGELOG.md"
"eslint-visitor-keys": "https://github.com/eslint/eslint-visitor-keys/releases"
"esprima": "https://github.com/jquery/esprima/blob/-/ChangeLog"
"estraverse": none
"eta": "https://github.com/eta-dev/eta/releases"
"etag": "https://github.com/jshttp/etag/blob/-/HISTORY.md"
"execa": "https://github.com/sindresorhus/execa/releases"
"expect": "https://github.com/jestjs/jest/blob/-/CHANGELOG.md"
"expo": "https://github.com/expo/expo/blob/-/packages/expo/CHANGELOG.md"
"expo-apple-authentication": "https://github.com/expo/expo/blob/-/packages/expo-apple-authentication/CHANGELOG.md"
"expo-application": "https://github.com/expo/expo/blob/-/packages/expo-application/CHANGELOG.md"
"expo-asset": "https://github.com/expo/expo/blob/-/packages/expo-asset/CHANGELOG.md"
"expo-auth-session": "https://github.com/expo/expo/blob/-/packages/expo-auth-session/CHANGELOG.md"
"expo-av": "https://github.com/expo/expo/blob/-/packages/expo-av/CHANGELOG.md"
"expo-background-fetch": "https://github.com/expo/expo/blob/-/packages/expo-background-fetch/CHANGELOG.md"
"expo-barcode-scanner": "https://github.com/expo/expo/blob/-/packages/expo-barcode-scanner/CHANGELOG.md"
"expo-battery": "https://github.com/expo/expo/blob/-/packages/expo-battery/CHANGELOG.md"
